CNPJ_CIA,DENOM_CIA,CD_CVM
19.276.528/0001-16,BCBF Participações S.A.,24775
19.276.528/0001-16,BCBF PARTICIPAÇÕES S.A.,24775
32.785.497/0001-97,NATURA &CO HOLDING S.A.,24783
33.839.910/0001-11,VIVARA PARTICIPAÇÕES S.A.,24805
02.286.479/0001-08,Localiza Fleet S.A.,24813
02.286.479/0001-08,LOCALIZA FLEET S.A.,24813
06.047.087/0001-39,Rede D'Or São Luiz S.A.,24821
06.047.087/0001-39,REDE D'OR SÃO LUIZ S.A.,24821
24.396.489/0001-20,BRK AMBIENTAL PARTICIPAÇÕES S.A.,24830
45.242.914/0001-05,C&A Modas S.A.,24848
45.242.914/0001-05,C&A MODAS S.A.,24848
34.591.574/0001-01,UP ENGENHARIA E URBANISMO S.A.,24856
02.357.251/0001-53,LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A,24872
07.857.850/0001-50,"GP INVESTMENTS, LTD.",80020
05.721.735/0001-28,WILSON SONS LTD.,80047
08.884.213/0001-35,BCO PATAGONIA S.A.,80063
08.887.330/0001-52,COSAN LIMITED,80071
05.711.813/0001-03,SOLVAY INDUPA SAIC,80101
11.423.623/0001-93,DUFRY A.G.,80110
33.937.681/0001-78,LATAM AIRLINES GROUP S.A.,80128
14.212.464/0001-76,TGLT S/A,80136
15.073.274/0001-88,PPLA PARTICIPATIONS LTD.,80152
05.707.616/0001-10,BANCO SANTANDER S.A.,80160
19.688.956/0001-56,BIOTOSCANA INVESTMENTS S.A.,80179
